Active electrons: 4
Active orbitals: 4
HF energy: -1.3133117862214865
Energy minimum: -1.4005590036062459

Operator	Amplitude
++++++++++++++++++++++++++++++
4^ 5^ 0 1 	| 0.07653003946266636
4^ 7^ 0 1 	| -1.418768149858585e-24
6^ 5^ 0 1 	| -2.943923287504088e-17
6^ 7^ 0 1 	| 0.07090772695436387
4^ 6^ 0 2 	| -0.007620009347353799
4^ 5^ 0 3 	| 4.9065348486769016e-18
4^ 7^ 0 3 	| -0.07698766554514705
6^ 5^ 0 3 	| -0.06936765619779331
6^ 7^ 0 3 	| 4.90653637758742e-18
4^ 5^ 2 1 	| 3.757339638705702e-24
4^ 7^ 2 1 	| -0.06936765619779482
6^ 5^ 2 1 	| -0.07698766554514933
6^ 7^ 2 1 	| 2.3365269254700153e-24
5^ 7^ 1 3 	| -0.007620009347354223
4^ 5^ 2 3 	| 0.07490899724795871
4^ 7^ 2 3 	| 5.66746512030394e-18
6^ 5^ 2 3 	| 3.299398244041581e-18
6^ 7^ 2 3 	| 0.07748183327883974
4^ 0 	| -2.3772939052673125e-08
6^ 0 	| -3.385200332214303e-17
5^ 1 	| -2.3772939052863777e-08
7^ 1 	| -1.3554158368679103e-17
4^ 2 	| 4.48208252429283e-17
6^ 2 	| 2.9789147490340537e-08
5^ 3 	| 2.924680171082768e-17
7^ 3 	| 2.978914748991455e-08
