Active electrons: 4
Active orbitals: 4
HF energy: -1.3133117862214865
UCCSD energy: -1.8671033480163284

Operator	Amplitude
++++++++++++++++++++++++++++++
4^ 5^ 0 1 	| 0.8085677775283046
4^ 7^ 0 1 	| 4.053880127176411e-06
6^ 5^ 0 1 	| -3.985231889811124e-06
6^ 7^ 0 1 	| 0.8453588611750095
4^ 6^ 0 2 	| -0.03929977456300504
4^ 5^ 0 3 	| 7.595416204631814e-06
4^ 7^ 0 3 	| -0.7512326067624613
6^ 5^ 0 3 	| -0.6711808277191906
6^ 7^ 0 3 	| -1.1560826850367915e-05
4^ 5^ 2 1 	| -1.2407409541633155e-05
4^ 7^ 2 1 	| -0.671181112530834
6^ 5^ 2 1 	| -0.7512322845816415
6^ 7^ 2 1 	| 1.4670805305565295e-05
5^ 7^ 1 3 	| -0.03929958764790725
4^ 5^ 2 3 	| 0.8852275809765031
4^ 7^ 2 3 	| -1.645317223061334e-05
6^ 5^ 2 3 	| 1.5759665649294375e-05
6^ 7^ 2 3 	| 0.8078798849951018
4^ 0 	| 0.13605271804992053
6^ 0 	| 4.4592086618418385e-08
5^ 1 	| 0.13605271804992053
7^ 1 	| 4.4592086618418385e-08
4^ 2 	| -5.10373995510382e-08
6^ 2 	| 0.13450030467748353
5^ 3 	| -5.10373995510382e-08
7^ 3 	| 0.13450030467748353
