Active electrons: 6
Active orbitals: 6
HF energy: -37.72690767884643
Energy minimum: -37.74839531116614

Operator	Amplitude
++++++++++++++++++++++++++++++
6^ 7^ 0 1 	| 0.004359846770148949
6^ 9^ 0 1 	| 9.966406858076405e-18
6^ 11^ 0 1 	| 1.6866227449602011e-18
8^ 7^ 0 1 	| 3.2965809091031662e-18
10^ 7^ 0 1 	| 3.833232044166625e-19
8^ 9^ 0 1 	| 0.008237262013309089
8^ 11^ 0 1 	| 1.6866227583585666e-18
10^ 9^ 0 1 	| -7.666467083419948e-19
10^ 11^ 0 1 	| 0.008237262013309187
6^ 8^ 0 2 	| 1.7892430182405013e-18
6^ 10^ 0 2 	| 3.567436405965177e-18
8^ 10^ 0 2 	| 6.1335141425110885e-31
6^ 7^ 0 3 	| 0.004081571525658316
6^ 9^ 0 3 	| -9.199759816376906e-19
6^ 11^ 0 3 	| -3.401629760626586e-25
8^ 7^ 0 3 	| -7.66647493365178e-20
10^ 7^ 0 3 	| -5.596521213403988e-18
8^ 9^ 0 3 	| 0.010380489189516845
8^ 11^ 0 3 	| 9.199760500085129e-19
10^ 9^ 0 3 	| -1.6866227583488347e-18
10^ 11^ 0 3 	| 0.010380489189517044
6^ 8^ 0 4 	| 5.154285727922745e-18
6^ 10^ 0 4 	| 1.1483917843300163e-17
8^ 10^ 0 4 	| -2.071989760498627e-30
6^ 7^ 0 5 	| -0.0007358972963694017
6^ 9^ 0 5 	| -1.839952086900697e-18
6^ 11^ 0 5 	| -5.3665290069341615e-19
8^ 7^ 0 5 	| -4.983200250119672e-18
10^ 7^ 0 5 	| -9.736422107406135e-18
8^ 9^ 0 5 	| -0.001280269680870591
8^ 11^ 0 5 	| -1.9166167702803324e-20
10^ 9^ 0 5 	| -1.916616770919822e-20
10^ 11^ 0 5 	| -0.001280269680870615
6^ 7^ 2 1 	| 0.00408157152565885
6^ 9^ 2 1 	| -7.436473210212121e-18
6^ 11^ 2 1 	| -2.6832635524766547e-18
8^ 7^ 2 1 	| 3.373245522044132e-18
10^ 7^ 2 1 	| -1.839952388417673e-18
8^ 9^ 2 1 	| 0.010380489189518189
8^ 11^ 2 1 	| 1.5332934167873657e-19
10^ 9^ 2 1 	| -1.83995210001605e-18
10^ 11^ 2 1 	| 0.010380489189518382
7^ 9^ 1 3 	| 6.395010192115204e-18
7^ 11^ 1 3 	| 6.60687987128604e-19
9^ 11^ 1 3 	| 4.044325230452911e-30
6^ 7^ 4 1 	| -0.0007358972963694929
6^ 9^ 4 1 	| -1.9741146699948047e-17
6^ 11^ 4 1 	| -2.491607189064792e-18
8^ 7^ 4 1 	| 1.3032994652827174e-18
10^ 7^ 4 1 	| 1.284132954763313e-18
8^ 9^ 4 1 	| -0.0012802696808707572
8^ 11^ 4 1 	| -3.8332335419532597e-20
10^ 9^ 4 1 	| -2.8749251562401655e-19
10^ 11^ 4 1 	| -0.0012802696808707765
7^ 9^ 1 5 	| 1.9039741274148706e-17
7^ 11^ 1 5 	| 1.6671931550505135e-18
9^ 11^ 1 5 	| -1.2712763197769882e-30
6^ 7^ 2 3 	| 0.020171313302193607
6^ 9^ 2 3 	| -9.813077868564465e-18
6^ 11^ 2 3 	| -8.586442991607353e-18
8^ 7^ 2 3 	| 1.011973680878149e-17
10^ 7^ 2 3 	| -1.7786203612256308e-17
8^ 9^ 2 3 	| 0.05498293737106251
8^ 11^ 2 3 	| -1.226634733358437e-18
10^ 9^ 2 3 	| 8.586443133422941e-18
10^ 11^ 2 3 	| 0.05498293737106354
6^ 8^ 2 4 	| 2.0542951646074112e-18
6^ 10^ 2 4 	| -4.696517033944016e-18
8^ 10^ 2 4 	| 5.295241630083506e-31
6^ 7^ 2 5 	| 0.010993052568184314
6^ 9^ 2 5 	| -1.8399520877797347e-18
6^ 11^ 2 5 	| -5.51985602558792e-18
8^ 7^ 2 5 	| -2.5299444905569234e-18
10^ 7^ 2 5 	| 1.0426395755008826e-17
8^ 9^ 2 5 	| -0.0053260966405248205
8^ 11^ 2 5 	| 7.666467083172618e-20
10^ 9^ 2 5 	| -3.066586833440619e-19
10^ 11^ 2 5 	| -0.005326096640524918
6^ 7^ 4 3 	| 0.010993052568184865
6^ 9^ 4 3 	| 1.686625578453714e-18
6^ 11^ 4 3 	| 3.219918153503143e-18
8^ 7^ 4 3 	| -1.7632871411069385e-18
10^ 7^ 4 3 	| 9.429754301491241e-18
8^ 9^ 4 3 	| -0.005326096640525096
8^ 11^ 4 3 	| -2.2120569302813408e-30
10^ 9^ 4 3 	| 7.666467083052927e-20
10^ 11^ 4 3 	| -0.0053260966405251995
7^ 9^ 3 5 	| -5.513549046991692e-18
7^ 11^ 3 5 	| -5.074094867649449e-18
9^ 11^ 3 5 	| 2.5698942248298215e-30
6^ 7^ 4 5 	| 0.07251573443519896
6^ 9^ 4 5 	| 6.1205384394330635e-18
6^ 11^ 4 5 	| 1.3178917845353323e-17
8^ 7^ 4 5 	| -4.6447806794481216e-18
10^ 7^ 4 5 	| 7.700083535512402e-18
8^ 9^ 4 5 	| 0.010901896957430103
8^ 11^ 4 5 	| -1.275591550416276e-30
10^ 9^ 4 5 	| 1.6034329751995932e-30
10^ 11^ 4 5 	| 0.01090189695743029
6^ 0 	| 2.128637857557171e-09
8^ 0 	| 4.3296364088870957e-16
10^ 0 	| 8.528984127764633e-16
7^ 1 	| 2.1286376375167108e-09
9^ 1 	| 1.7049021759861883e-15
11^ 1 	| 3.1954264620150826e-16
6^ 2 	| 1.7128353722867726e-09
8^ 2 	| 1.7268299552514038e-17
10^ 2 	| -7.36092524750849e-18
7^ 3 	| 1.7128353860693579e-09
9^ 3 	| 3.147492949034524e-17
11^ 3 	| 2.4781281330492538e-17
6^ 4 	| -4.6423695125124823e-08
8^ 4 	| 5.288322712549285e-19
10^ 4 	| 2.059817963524259e-18
7^ 5 	| -4.6423695069874466e-08
9^ 5 	| -3.3314448348808926e-18
11^ 5 	| 1.2126209532929566e-17
