Active electrons: 6
Active orbitals: 6
HF energy: -37.72690767884642
Energy minimum: -37.76844721763911

Operator	Amplitude
++++++++++++++++++++++++++++++
6^ 7^ 0 1 	| 3.0968333411671427
6^ 9^ 0 1 	| -0.5864146239805237
6^ 11^ 0 1 	| 4.2230464132674995e-05
8^ 7^ 0 1 	| -0.08512647425097496
10^ 7^ 0 1 	| -0.0006961939766961442
8^ 9^ 0 1 	| 4.583321634382282
8^ 11^ 0 1 	| -0.0001963871643487796
10^ 9^ 0 1 	| 0.00023185288912677714
10^ 11^ 0 1 	| -0.15586469981622125
6^ 8^ 0 2 	| 0.020880872259409797
6^ 10^ 0 2 	| -7.649580926814392e-08
8^ 10^ 0 2 	| 9.026764694258665e-08
6^ 7^ 0 3 	| 0.34623606782211325
6^ 9^ 0 3 	| 2.12278784714012
6^ 11^ 0 3 	| -0.0001338187246141694
8^ 7^ 0 3 	| 1.340177916895329
10^ 7^ 0 3 	| -7.669944110112555e-05
8^ 9^ 0 3 	| 2.600278270563741
8^ 11^ 0 3 	| 1.067071919411499e-05
10^ 9^ 0 3 	| 6.572401273727165e-06
10^ 11^ 0 3 	| -0.12721049130731357
6^ 8^ 0 4 	| -0.00806804213090996
6^ 10^ 0 4 	| -2.0722429486088533e-07
8^ 10^ 0 4 	| 1.9703998010136796e-07
6^ 7^ 0 5 	| -4.796025081847451
6^ 9^ 0 5 	| 0.20538955755785357
6^ 11^ 0 5 	| 1.1092596764933715e-05
8^ 7^ 0 5 	| -0.15871933083083883
10^ 7^ 0 5 	| -6.036721824335513e-07
8^ 9^ 0 5 	| -0.6381360685433887
8^ 11^ 0 5 	| 3.486127563964069e-06
10^ 9^ 0 5 	| 3.6468001538782046e-06
10^ 11^ 0 5 	| -0.05141020946909384
6^ 7^ 2 1 	| -0.15553199576847135
6^ 9^ 2 1 	| -1.590424402717041
6^ 11^ 2 1 	| 1.4586499160042719e-05
8^ 7^ 2 1 	| 1.093131165049861
10^ 7^ 2 1 	| 0.00034318922921309315
8^ 9^ 2 1 	| -2.196542432627826
8^ 11^ 2 1 	| -0.00024199256056431207
10^ 9^ 2 1 	| 0.0001282999948323076
10^ 11^ 2 1 	| -0.047853333263893655
7^ 9^ 1 3 	| 0.00894590296057425
7^ 11^ 1 3 	| -2.26646665099805e-06
9^ 11^ 1 3 	| 1.7351269821922946e-06
6^ 7^ 4 1 	| 0.7309264591648318
6^ 9^ 4 1 	| -0.06985157418468495
6^ 11^ 4 1 	| -7.5650270075935785e-06
8^ 7^ 4 1 	| -0.7088666135553152
10^ 7^ 4 1 	| -2.745235527398754e-05
8^ 9^ 4 1 	| 0.8467573504621694
8^ 11^ 4 1 	| -9.542605944514179e-05
10^ 9^ 4 1 	| -1.6879717651029523e-05
10^ 11^ 4 1 	| -0.12984290231174866
7^ 9^ 1 5 	| 0.016722355982548075
7^ 11^ 1 5 	| -1.6397562002445263e-07
9^ 11^ 1 5 	| 1.1981460033759953e-06
6^ 7^ 2 3 	| -4.6082488144869025
6^ 9^ 2 3 	| -2.538545572716138
6^ 11^ 2 3 	| 4.9756911456677076e-05
8^ 7^ 2 3 	| 0.8339274265639952
10^ 7^ 2 3 	| -0.00010888457477901362
8^ 9^ 2 3 	| 2.9433987715783076
8^ 11^ 2 3 	| -0.008086099365400156
10^ 9^ 2 3 	| -0.0075708886978056444
10^ 11^ 2 3 	| 0.44144072334777323
6^ 8^ 2 4 	| -0.007467947177795447
6^ 10^ 2 4 	| -4.012081419741613e-06
8^ 10^ 2 4 	| 2.336820853794642e-06
6^ 7^ 2 5 	| -2.018017299285284
6^ 9^ 2 5 	| 0.7815225994656789
6^ 11^ 2 5 	| -0.00012716149580598978
8^ 7^ 2 5 	| 3.0957433709735542
10^ 7^ 2 5 	| -8.044095286603806e-06
8^ 9^ 2 5 	| -0.8905620477155717
8^ 11^ 2 5 	| -0.0004255887950093004
10^ 9^ 2 5 	| -0.00015804662221224352
10^ 11^ 2 5 	| 0.044582499187409017
6^ 7^ 4 3 	| 0.5020591460665595
6^ 9^ 4 3 	| 0.4059063074018759
6^ 11^ 4 3 	| -0.00016626433272762898
8^ 7^ 4 3 	| -1.1467011898031374
10^ 7^ 4 3 	| -3.208967499640718e-05
8^ 9^ 4 3 	| -1.0427652931097822
8^ 11^ 4 3 	| -0.0005502340415292587
10^ 9^ 4 3 	| -0.0004254428147612171
10^ 11^ 4 3 	| -0.023441780765428674
7^ 9^ 3 5 	| -0.017737776971232907
